python : 127.0.0.1 [27/May/2026 17:55:58] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
At line:1 char:282
+ ... h","User"); python "C:\Users\Cynox Security\.gemini\antigravity\brain ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (127.0.0.1 [27/M...HTTP/1.1" 200 -:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
127.0.0.1 [27/May/2026 18:10:23] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:10:24] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:10:27] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:10:28] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:10:31] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:10:32] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:10:35] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:10:36] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:10:39] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:10:40] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:10:43] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:10:44] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:10:47] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:10:47] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:10:47] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:10:48] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:10:51] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:10:52] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:10:55] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:10:56] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:10:59] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:11:00] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:11:03] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:11:04] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:11:07] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:11:08] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:11:11] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:11:12] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:11:15] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:11:16] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:11:19] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:11:20] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:11:23] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:11:24] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:11:27] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:11:28] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:11:31] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:11:32] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:11:35] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:11:36] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:11:39] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:11:40] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:11:43] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:11:44] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:11:47] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:11:47] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:11:47] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:11:48] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:11:51] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:11:52] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:11:55] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:11:56] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:11:59] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:12:00] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:12:03] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:12:04] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:12:07] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:12:08] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:12:11] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:12:12] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:12:15] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:12:16] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:12:19] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:12:20] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:12:23] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:12:24] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:12:27] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:12:28] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:12:31] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:12:32] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:12:35] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:12:36] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:12:39] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:12:40] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:12:43] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:12:44] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:12:47] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:12:47] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:12:47] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:12:48] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:12:51] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:12:52] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:12:55] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:12:56] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:12:59] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:13:00] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:13:03] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:13:04] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:13:07] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:13:08] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:13:11] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:13:12] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:13:15] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:13:16] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:13:19] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:13:20] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:13:23] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:13:24] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:13:27] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:13:28] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:13:31] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:13:32] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:13:35] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:13:36] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:13:39] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:13:40] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:13:43] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:13:44] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:13:47] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:13:47] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:13:47] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:13:48] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:13:51] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:13:52] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:13:55] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:13:56] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:13:59] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:14:00] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:14:03] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:14:04] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:14:07] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:14:08] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:14:11] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:14:12] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:14:15] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:14:16] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:14:19] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:14:20] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:14:23] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:14:24] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:14:27] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:14:28] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:14:31] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:14:32] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:14:35] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:14:36] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:14:39] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:14:40] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:14:43] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:14:44] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:14:47] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:14:47] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:14:47] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:14:48] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:14:51] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:14:52] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:14:55] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:14:56] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:14:59] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:15:00] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:15:03] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:15:04] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:15:07] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:15:08] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:15:11] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:15:12] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:15:15] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:15:16] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:15:19] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:15:20] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:15:23] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:15:24] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:15:27] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:15:28] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:15:31] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:15:32] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:15:35] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:15:36] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:15:39] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:15:40] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:15:43] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:15:44] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:15:47] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:15:47] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:15:47] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:15:48] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:15:51] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:15:52] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:15:55] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:15:56] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:15:59] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:16:00] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:16:03] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:16:04] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:16:07] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:16:08] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:16:11] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:16:12] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:16:15] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:16:16] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:16:19] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:16:20] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:16:23] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:16:24] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:16:27] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:16:28] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:16:31] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:16:32] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:16:35] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:16:36] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:16:39] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:16:40] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:16:43] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:16:44] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:16:47] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:16:47] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:16:47] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:16:48] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:16:51] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:16:52] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:16:55] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:16:56] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:16:59] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:17:00] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:17:03] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:17:04] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:17:07] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:17:08] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:17:11] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:17:12] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:17:15] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:17:16] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:17:19] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:17:20] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:17:23] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:17:24] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:17:27] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:17:28] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:17:31] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:17:32] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:17:35] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:17:36] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:17:39] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:17:40] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:17:43] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:17:44] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:17:47] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:17:47] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:17:47] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:17:48] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:17:51] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:17:52] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:17:55] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:17:56] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:17:59] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:18:00] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:18:03] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:18:04] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:18:07] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:18:08] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:18:11] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:18:12] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:18:15] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:18:16] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:18:19] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:18:20] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:18:23] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:18:24] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:18:27] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:18:28] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:18:31] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 18:18:32] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
